Column1,Column2,Column3,Column4
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">ad9a8bd4-0a5c-40d3-9c0f-61fd8d02e1fb</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">79875</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-09-29</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>26582253</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Calendars</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>18-month calendar</Value>,,,
<Value>6 bonus months (July to December 2022)</Value>,,,
<Value>International holidays</Value>,,,
<Value>Moon phases</Value>,,,
<Value>Previous/next month on every page</Value>,,,
<Value>US holidays</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Month to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>2023</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Depth</AttributeName>,,,
"<Value Uom=""in"">12</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Width</AttributeName>,,,
"<Value Uom=""in"">12</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Model</AttributeName>,,,
<Value>American Mus Cars</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2023-10-10</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>White</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>5535225</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Soy-based ink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>12 in x 12 in</Value>,,,
<Value>305 x 305 mm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>Calendar</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Placing</AttributeName>,,,
<Value>Wall mount</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek Press American Mus Cars - calendar - 2023 -</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek Press American Mus Cars - Calendar - wall mount - 2023 - month to view - - dated</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/15/ac/15ac4e05-c465-4743-9381-b09cf53b3029.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">abeecde6-2a39-4ebd-ae6a-e6e912b697cb</Property>",,,
"<Property Name=""ImageType"">Open view</Property>",,,
"<Property Name=""ImageResolution"">2400 x 1800</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">79888</Property>",,,
"<Property Name=""Last_Modified_Date"">2023-09-21</Property>",,,
"<Property Name=""IsPrimary"">N</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/84/ba/84bacf99-40af-4bee-8ef2-56e6175e3edb.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">dd9fa651-e043-4d18-afca-1a74d92dbb79</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">2400 x 1800</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">80025</Property>",,,
"<Property Name=""Last_Modified_Date"">2023-09-21</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/93/2d/932d5784-cfa7-453f-a51d-85f834d8dba0.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">c7c1c459-d19e-4d12-85a3-c0eaa798ec8e</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">2400 x 1800</Property>",,,
"<Property Name=""ImageAngle"">Back</Property>",,,
"<Property Name=""ImageWeight"">79000</Property>",,,
"<Property Name=""Last_Modified_Date"">2023-09-21</Property>",,,
"<Property Name=""IsPrimary"">N</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>26582262</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Calendars</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>18-month calendar</Value>,,,
<Value>6 bonus months (July to December 2022)</Value>,,,
<Value>International holidays</Value>,,,
<Value>Moon phases</Value>,,,
<Value>Previous/next month on every page</Value>,,,
<Value>US holidays</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Month to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>2023</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Depth</AttributeName>,,,
"<Value Uom=""in"">12</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Width</AttributeName>,,,
"<Value Uom=""in"">12</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Model</AttributeName>,,,
<Value>Backyard Birds</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2022-09-24</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Marketing Text</AttributeName>,,,
<Value>North America's favorite backyard birds are pictured close-up in all their feathered glory. These twelve bright and beautiful photographs are guaranteed to dazzle you all year long! Printed with soy-based inks on FSC certified paper, this wall calendar features large monthly grids that offer ample room for jotting notes, along with six bonus months of July through December of 2020. It also includes moon phases (CST), standard US and international holidays. </Value>
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>White</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>9967588</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Soy-based ink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>12 in x 12 in</Value>,,,
<Value>305 x 305 mm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>Calendar</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Placing</AttributeName>,,,
<Value>Wall mount</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek Press Backyard Birds - calendar - 2023 - 12 in x 12 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek Press Backyard Birds - Calendar - wall mount - 2023 - month to view - 12 in x 12 in - dated</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/50/c9/50c95d76-3540-4553-a7d5-967d3c23e656.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">95860f37-3a08-46a9-834e-ddcfb6e6b079</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">79875</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-09-24</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>26582263</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Calendars</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>4 bonus months (January to April 2024)</Value>,,,
<Value>International holidays</Value>,,,
<Value>Large grid</Value>,,,
<Value>Moon phases</Value>,,,
<Value>Space for notes</Value>,,,
<Value>Unruled blocks</Value>,,,
<Value>US holidays</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Month to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>2023</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2022-09-24</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>White</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>4925996</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Bound</AttributeName>,,,
<Value>Top bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Soy-based ink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>12 in x 12 in</Value>,,,
<Value>305 x 305 mm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>16-month calendar</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Placing</AttributeName>,,,
<Value>Wall mount</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Theme/Design</AttributeName>,,,
<Value>Bad dad jokes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek - 16-month calendar - 2023 - bad dad jokes - 12 in x 12 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek - 16-month calendar - wall mount - 2023 - bad dad jokes - month to view - 12 in x 12 in - dated</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/5a/b2/5ab2b135-01df-4636-8cac-8cca1e49ddd3.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">41bb733a-d247-47f6-a519-674a8dbeece0</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">79875</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-09-24</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>26582268</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Calendars</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>16-month calendar</Value>,,,
<Value>4 bonus months (January to April 2024)</Value>,,,
<Value>International holidays</Value>,,,
<Value>Moon phases</Value>,,,
<Value>Previous/next month on every page</Value>,,,
<Value>US holidays</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Month to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>2023</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Depth</AttributeName>,,,
"<Value Uom=""in"">12</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Width</AttributeName>,,,
"<Value Uom=""in"">12</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Model</AttributeName>,,,
<Value>Big Day</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2022-09-24</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>White</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>2522364</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Soy-based ink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>12 in x 12 in</Value>,,,
<Value>305 x 305 mm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>Calendar</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Placing</AttributeName>,,,
<Value>Wall mount</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek Press Big Day - calendar - 2023 - 12 in x 12 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek Press Big Day - Calendar - wall mount - 2023 - month to view - 12 in x 12 in - dated</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/7e/1e/7e1e320d-cec1-4a42-b713-0e10f8b7fd55.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">00ca298c-f27c-4a5f-a685-5f2e8c3e5784</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">79875</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-09-24</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>26582277</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Calendars</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>2-month reference calendar</Value>,,,
<Value>6 bonus months (July to December 2022)</Value>,,,
<Value>6-month calendar (July-December 2022)</Value>,,,
<Value>International holidays</Value>,,,
<Value>Unruled blocks</Value>,,,
<Value>US holidays</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Month to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>2023</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2022-09-29</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>White</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>2613336</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Bound</AttributeName>,,,
<Value>Top bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Soy-based ink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>12 in x 12 in</Value>,,,
<Value>305 x 305 mm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>18-month calendar</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Placing</AttributeName>,,,
<Value>Wall mount</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Theme/Design</AttributeName>,,,
<Value>Be kind</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek - 18-month calendar - 2023 - be kind - 12 in x 12 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek - 18-month calendar - wall mount - 2023 - be kind - month to view - 12 in x 12 in - dated</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/ff/7d/ff7d9ef4-c253-40b8-a196-e8dccfcecdcd.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">5db1bab2-e4fe-43b8-9cb4-8e5493e4b0dc</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">79875</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-09-29</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>26582279</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Calendars</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>18-month calendar</Value>,,,
<Value>6 bonus months (July to December 2022)</Value>,,,
<Value>International holidays</Value>,,,
<Value>Moon phases</Value>,,,
<Value>Previous/next month on every page</Value>,,,
<Value>US holidays</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Month to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>2023</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Depth</AttributeName>,,,
"<Value Uom=""in"">12</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Width</AttributeName>,,,
"<Value Uom=""in"">12</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Model</AttributeName>,,,
<Value>Best Day Yet</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
